index,address,neighbourhood,district,sqft_surface,bedrooms,bathrooms,new_construction,price
8,calle de José Benlliure,El Cabanyal-El Canyamelar ,Poblats Marítims,100.0,1,2,None,120.0
9,Carretera de Alba,Sant Marcel·lí ,Jesús,75.0,2,1,None,59.9
16,Camino del Molí de la Campaneta,Sant Isidre ,Patraix,2.5,5,2,None,85.0
18,calle de la Virgen de la Cabeza,Vara de Quart ,Patraix,116.0,2,2,None,105.0
19,calle Regino Mas,Ciutat Fallera ,Benicalap,61.0,2,1,None,59.2
20,calle de Giménez y Costa,Camí Real ,Jesús,89.0,4,1,None,55.0
21,calle Regino Mas,Benicalap ,Benicalap,76.0,2,1,None,77.0
27,Carrer de Domingo Gómez,Torrefiel ,Rascanya,96.0,4,1,None,78.0
3,Carretera de Alba,Sant Marcel·lí ,Jesús,75.0,2,1,None,45.0
5,calle Justo y Pastor 133,L'Illa Perduda ,Algirós,81.0,3,1,None,110.0
7,calle Ep Barraques de Llacer 3,Faitanar ,Pobles del Sud,77.0,2,1,None,122.1
15,calle de los Jurados,Tres Forques ,L'Olivereta,86.0,3,1,None,100.0
16,calle de Lugre,Tormos ,La Saïdia,72.0,3,1,None,84.0
17,calle de Vicente Puchol,Montolivet ,Quatre Carreres,130.0,3,1,None,65.0
20,Plaza Beatriz Civera,Sant Isidre ,Patraix,122.0,3,2,None,129.7
21,calle de Ángel Villena,Na Rovella ,Quatre Carreres,105.0,3,2,None,129.0
23,calle del Reverendo José Noguera,Sant Marcel·lí ,Jesús,98.0,3,1,None,112.0
29,Avinguda de Burjasot,Beniferri ,Pobles de l'Oest,70.0,3,1,None,85.5
4,calle de los Rosales,Benicalap ,Benicalap,77.0,2,1,None,66.0
22,calle del Campamento,Benimàmet ,Pobles de l'Oest,56.0,1,1,None,49.0
2,Patraix,Tres Forques ,L'Olivereta,98.0,4,2,None,124.9
8,calle de la Isla de Hierro,La Malva-rosa ,Poblats Marítims,74.0,3,1,None,75.0
17,Carrer de Jacomart,Torrefiel ,Rascanya,85.0,3,1,None,103.0
24,calle del Castillo de Cullera,Camí Real ,Jesús,76.0,3,1,None,57.0
26,calle de Álvarez de Sotomayor,Camí Real ,Jesús,82.0,3,1,None,52.0
28,calle de la Cooperativa de San Fernando,La Raiosa ,Jesús,76.0,2,1,None,120.0
7,calle del Padre Luis Navarro,El Cabanyal-El Canyamelar ,Poblats Marítims,45.0,2,1,None,79.0
13,Ambulatorio ,Benimàmet ,Pobles de l'Oest,62.0,3,1,None,63.0
14,La Raiosa,La Creu Coberta ,Jesús,84.0,4,1,None,117.0
20,calle del Padre Viñas,Orriols ,Rascanya,65.0,2,1,None,67.0
1,calle de Matheu y Sanz,La Raiosa ,Jesús,54.0,3,1,None,61.0
11,calle Mayor de Nazaret,Natzaret ,Poblats Marítims,52.0,2,1,None,59.0
12,Carrer de la Serrería,Aiora ,Camins al Grau,73.0,2,1,None,91.5
13,calle Viver,Camí de Vera ,Benimaclet,72.0,3,1,None,101.0
18,calle de La Puebla del Duc,Sant Antoni ,La Saïdia,72.0,1,1,None,102.0
22,Carrer de Jacomart,Torrefiel ,Rascanya,85.0,3,1,None,82.0
24,calle Avenida Contitucion,Orriols ,Rascanya,114.0,1,1,None,108.0
27,Quatre Carreres,Russafa ,L'Eixample,100.0,3,1,None,108.0
0,calle Marino Pedro Andreu,L'Hort de Senabre ,Jesús,92.0,3,1,None,123.0
2,calle del Álamo,Benicalap ,Benicalap,41.0,2,1,None,48.0
5,Lolivereta,Sant Pau ,Campanar,100.0,4,1,None,125.0
8,calle del Alcalde Albors,Nou Moles ,L'Olivereta,87.0,3,1,None,85.0
15,San Marcelino,Sant Marcel·lí ,Jesús,103.0,4,1,None,117.0
16,San Marcelino,Sant Marcel·lí ,Jesús,71.0,3,1,None,54.0
17,calle de San Jacinto Castañeda,Montolivet ,Quatre Carreres,71.0,3,1,None,79.0
18,calle del Reverendo José Noguera,Sant Marcel·lí ,Jesús,100.0,4,1,None,110.0
19,Camino Viejo de Chirivella,Faitanar ,Pobles del Sud,3.0,1,1,None,69.5
21,La Fuensanta,Vara de Quart ,Patraix,73.0,2,1,None,58.0
25,calle San Vicente de Pau,Sant Llorenç ,Rascanya,80.0,3,1,None,73.5
26,Carrer del Vaixell,Sant Francesc ,Ciutat Vella,78.0,3,2,None,101.5
29,calle de Ángel Villena,Na Rovella ,Quatre Carreres,105.0,3,2,None,129.0
5,La Saïdia,El Calvari ,Campanar,60.0,3,1,None,107.0
14,calle del Músico Cabanilles,Sant Marcel·lí ,Jesús,55.0,2,1,None,73.82
19,Carrer de San Vicente Mártir,Favara ,Patraix,102.0,4,1,None,124.8
29,calle del Campamento,Beniferri ,Pobles de l'Oest,80.0,4,1,None,59.0
0,calle Arzobispo Olaehea,Sant Francesc ,Ciutat Vella,110.0,4,1,None,77.0
9,calle de los Jurados,Tres Forques ,L'Olivereta,85.0,3,1,None,115.0
13,calle de Bello,El Grau ,Poblats Marítims,80.0,3,1,None,120.0
27,calle de Agustín Sales,La Raiosa ,Jesús,141.0,1,2,None,130.0
1,calle del Progreso,El Grau ,Poblats Marítims,70.0,2,2,None,105.0
4,Carrer del General Urrutia,Sant Francesc ,Ciutat Vella,75.0,3,1,None,103.0
6,calle de Carcagente,Patraix ,Patraix,79.0,1,1,None,120.0
8,calle de Agustín Sales,L'Hort de Senabre ,Jesús,40.0,1,1,None,130.0
11,Oliveretta,Nou Moles ,L'Olivereta,97.0,3,3,None,108.0
12,calle de Luis Lamarca,Nou Moles ,L'Olivereta,101.0,3,2,None,115.0
18,calle de la Alquería de Benimassot,Camí Real ,Jesús,81.0,2,1,None,68.0
26,calle del Arzobispo Olaechea,Camí Real ,Jesús,82.0,3,1,None,46.0
7,Carrer del Poeta Iranzo Simon,El Carme ,Ciutat Vella,65.0,3,1,None,54.0
9,calle Ep Barraques de Llacer 3,Faitanar ,Pobles del Sud,92.0,3,2,None,117.0
10,Plaza de Covadonga,Sant Francesc ,Ciutat Vella,2.0,1,1,None,70.5
19,calle de los Hierros,Aiora ,Camins al Grau,91.0,3,2,None,129.9
20,calle de Jumilla,Tres Forques ,L'Olivereta,71.0,3,1,None,58.0
11,calle de La Puebla del Duc,Morvedre ,La Saïdia,72.0,3,1,None,102.0
13,Lolivereta,Patraix ,Patraix,88.0,3,1,None,130.0
14,San Marcelino,Sant Marcel·lí ,Jesús,90.0,3,2,None,124.0
16,calle Padre Anton Marti,La Malva-rosa ,Poblats Marítims,68.0,3,1,None,123.0
18,calle de Amadeo Desfilis,Benicalap ,Benicalap,74.0,2,1,None,45.0
19,calle de Senda Secanet,Benimàmet ,Pobles de l'Oest,115.0,3,2,None,130.4
24,Marxalenes,Les Tendetes ,Campanar,92.0,4,2,None,130.0
1,calle de los Carteros,L'Hort de Senabre ,Jesús,65.0,2,1,None,95.0
17,calle de la Reina,Sant Francesc ,Ciutat Vella,60.0,2,2,None,97.5
23,Carrer de Olimpia Arozena Torres 'Professora,Nou Moles ,L'Olivereta,97.0,3,1,None,95.0
26,Carrer de l'Acadèmic Alemany,Torrefiel ,Rascanya,91.0,2,1,None,77.0
0,calle del Padre Viñas,Orriols ,Rascanya,78.0,3,1,None,75.5
5,calle de Ángel Villena,Ciutat de les Arts i de les Ciències ,Quatre Carreres,103.0,3,2,None,129.0
7,calle del Padre Antón Martín,La Malva-rosa ,Poblats Marítims,65.0,3,1,None,64.9
12,calle Amat Granell Mesado,Montolivet ,Quatre Carreres,75.0,3,1,None,103.0
18,Plaza del Castillo de Jérica,Favara ,Patraix,80.0,2,1,None,75.0
21,calle de la Olivereta,Nou Moles ,L'Olivereta,72.0,3,1,None,66.5
0,calle de Oltá,Malilla ,Quatre Carreres,112.0,4,2,None,120.0
1,Plaza de la Virgen del Amparo,Benicalap ,Benicalap,76.0,2,1,None,79.9
5,calle de La Puebla del Duc,Sant Antoni ,La Saïdia,72.0,3,1,None,102.0
9,calle de Juan Bautista Vives,Nou Moles ,L'Olivereta,64.0,3,1,None,77.0
28,calle de Pío IX,Sant Marcel·lí ,Jesús,100.0,4,2,None,105.0
3,Plaça de Ramon Contreras I Mongrell,Sant Antoni ,La Saïdia,80.0,3,1,None,83.7
4,calle L,Sant Francesc ,Ciutat Vella,79.0,3,1,None,110.5
6,calle de Turís,Sant Francesc ,Ciutat Vella,104.0,3,1,None,89.5
19,calle Ep Barraques de Llacer,Faitanar ,Pobles del Sud,84.0,2,1,None,122.1
28,calle del Alcalde Albors,Nou Moles ,L'Olivereta,88.0,3,1,None,90.0
6,calle del Conde de Melito,El Cabanyal-El Canyamelar ,Poblats Marítims,70.0,3,1,None,79.0
10,Carrer Mariano Brull,La Torre ,Pobles del Sud,123.0,3,2,None,124.5
15,Carrer Ciutat de l'Aprenent,Camí Real ,Jesús,100.0,3,2,None,125.0
16,calle del Arquitecto Alfaro,El Grau ,Poblats Marítims,78.0,4,1,None,95.0
19,calle de Alcalá de Chivert,Camí Real ,Jesús,95.0,3,1,None,99.0
22,Carrer de la Serrería,Sant Francesc ,Ciutat Vella,73.0,2,1,None,91.5
25,calle Hermanos Marias,Ciutat de les Arts i de les Ciències ,Quatre Carreres,96.0,3,1,None,85.0
26,calle del Humanista Mariner,Patraix ,Patraix,70.0,3,1,None,120.0
27,Carrer de l'Acadèmic Alemany,Torrefiel ,Rascanya,108.0,3,1,None,100.0
28,Avenida Peiset Alexandre,Tormos ,La Saïdia,75.0,2,1,None,69.0
13,calle de San Marcelino,Sant Marcel·lí ,Jesús,67.0,3,1,None,71.5
14,calle de la Sierra de Agullent,Benicalap ,Benicalap,83.0,3,1,None,124.0
15,calle de la Olivereta,Tres Forques ,L'Olivereta,71.0,3,1,None,77.0
9,calle del Reverendo José Noguera,Sant Marcel·lí ,Jesús,91.0,3,2,None,129.0
11,calle de los Leones,Sant Francesc ,Ciutat Vella,75.0,3,1,None,100.0
15,calle de la Anguilera,El Saler ,Pobles del Sud,49.0,1,1,None,80.0
17,calle E.P. Barraques de Llàcer Tres,Faitanar ,Pobles del Sud,84.0,2,1,None,122.1
23,calle Ramiro de Maetzu,El Castellar-L'Oliveral ,Pobles del Sud,81.0,3,1,None,124.9
24,Campanar,Benimàmet ,Pobles de l'Oest,128.0,4,2,None,126.8
26,Carrer de Salvador Lluch,Russafa ,L'Eixample,77.0,3,1,None,102.5
5,Carrer Almassora,Trinitat ,La Saïdia,73.0,4,1,None,117.0
7,La Olivereta,Vara de Quart ,Patraix,81.0,3,1,None,110.6
8,calle de Juan Perpiñá,Sant Marcel·lí ,Jesús,65.0,2,1,None,98.0
22,calle de la Yesa,Benimàmet ,Pobles de l'Oest,53.0,2,1,None,59.999
24,Rascanya,Tormos ,La Saïdia,87.0,3,1,None,115.0
26,Carrer de Sant Joan Bosco,Sant Francesc ,Ciutat Vella,84.0,3,1,None,62.5
27,La Fuensanta,Vara de Quart ,Patraix,66.0,2,1,None,60.0
2,calle del Reverendo José Noguera,Sant Marcel·lí ,Jesús,95.0,3,1,None,105.0
5,calle de la Sierra Martés,Benicalap ,Benicalap,80.0,3,1,None,98.0
15,calle de Antonio Ponz,La Malva-rosa ,Poblats Marítims,66.0,3,1,None,109.9
6,calle de Zapadores,La Xerea ,Ciutat Vella,61.0,1,1,None,109.0
7,Carrer de Mariano Brull,Favara ,Patraix,91.0,4,1,None,59.0
11,calle Pere Cabanes,Torrefiel ,Rascanya,105.0,2,2,None,115.0
13,calle Pare Vicent,En Corts ,Quatre Carreres,79.0,3,1,None,120.0
18,calle OvIdI Montellor I Mengual,Camí Real ,Jesús,136.0,4,2,None,120.0
19,calle Trasatlántico,Les Tendetes ,Campanar,61.0,1,1,None,80.0
21,Avenida Jeronima Galán,L'Hort de Senabre ,Jesús,79.0,3,1,None,107.0
1,calle de Gremis,Sant Francesc ,Ciutat Vella,3.0,1,1,None,101.0
4,calle del Padre Vicent,En Corts ,Quatre Carreres,62.0,2,1,None,89.5
11,San Marcelino,Sant Marcel·lí ,Jesús,67.0,3,1,None,71.5
15,Carrer Just Ramírez 'Arquitecte,Tormos ,La Saïdia,94.0,3,1,None,87.5
21,Prataix,Patraix ,Patraix,79.0,2,1,None,112.0
23,Carrer de Sant Pancraci,Marxalenes ,La Saïdia,58.0,3,1,None,65.5
27,Avenida Consellier Fr. Bosch ,Faitanar ,Pobles del Sud,65.0,2,1,None,69.5
1,Marchalenes,Les Tendetes ,Campanar,90.0,2,1,None,121.0
2,Carrer de Murla,Sant Francesc ,Ciutat Vella,105.0,4,1,None,103.0
20,Plaza del Poeta Badenes,Nou Moles ,L'Olivereta,96.0,3,1,None,113.5
23,calle Agro,Sant Francesc ,Ciutat Vella,79.0,3,1,None,96.0
24,calle de Pedro Andreu,L'Hort de Senabre ,Jesús,107.0,3,1,None,120.5
28,Carretera de Moncada,Torrefiel ,Rascanya,108.0,3,3,None,130.0
1,Marxalenes,Les Tendetes ,Campanar,63.0,3,1,None,104.5
2,San Marcelino,Sant Marcel·lí ,Jesús,101.0,4,1,None,77.0
24,calle de Senda Secanet,Beniferri ,Pobles de l'Oest,69.0,3,1,None,42.0
6,Entrada Casa Garrofero,El Castellar-L'Oliveral ,Pobles del Sud,143.0,5,1,None,106.0
13,calle del Ingeniero Manuel Cánovas,Sant Marcel·lí ,Jesús,72.0,3,1,None,78.0
18,Marxalenes,Les Tendetes ,Campanar,86.0,3,1,None,78.0
26,calle de En Roda,El Carme ,Ciutat Vella,80.0,3,1,None,87.5
29,San Marcelino,Sant Marcel·lí ,Jesús,76.0,2,1,None,73.82
7,calle de la Cooperativa de San Fernando,Favara ,Patraix,76.0,2,1,None,123.0
17,calle de San Marcelino,Sant Marcel·lí ,Jesús,85.0,3,1,None,118.0
21,calle Vinaroz,Sant Llorenç ,Rascanya,80.0,3,1,None,125.0
8,Avenida Consellier Fr. Bosch ,Faitanar ,Pobles del Sud,65.0,2,1,None,69.5
10,Carrer del Doctor Andrés Piquer,Massarrojos ,Pobles del Nord,99.0,2,2,None,102.0
14,calle del Asilo de la Infancia,El Pilar ,Ciutat Vella,40.0,1,1,None,125.0
16,calle del Grabador Jordán,Fonteta de Sant Lluís ,Quatre Carreres,120.0,4,2,None,119.0
26,calle de Berenguer de Montoliu,La Malva-rosa ,Poblats Marítims,66.0,2,1,None,75.0
20,calle Dr Andres Piquer,Massarrojos ,Pobles del Nord,110.0,2,2,None,102.0
22,Benicalap,Campanar ,Campanar,80.0,3,1,None,120.0
10,calle del Reverendo José María Pinazo,Sant Llorenç ,Rascanya,74.0,3,1,None,126.5
12,calle de Berenguer de Montoliu,La Malva-rosa ,Poblats Marítims,80.0,2,1,None,125.0
13,calle del Reverendo José Noguera,Sant Marcel·lí ,Jesús,143.0,3,1,None,105.0
14,calle del Campamento,Benimàmet ,Pobles de l'Oest,224.0,3,1,None,125.0
15,calle del Asilo de la Infancia,El Pilar ,Ciutat Vella,45.0,1,1,None,125.0
20,calle Mestro Bellver,Patraix ,Patraix,75.0,2,1,None,130.0
5,Carrer de Lluís Oliag,Sant Francesc ,Ciutat Vella,67.0,1,1,None,79.0
13,calle del Humanista Mariner,Patraix ,Patraix,67.0,3,1,None,119.0
6,Carretera de Moncada,Tormos ,La Saïdia,72.0,2,1,None,75.0
21,Cabanyal,Sant Francesc ,Ciutat Vella,44.0,1,1,None,99.0
29,Casco Urbano,Massarrojos ,Pobles del Nord,110.0,2,1,None,102.0
10,Carrer de Olimpia Arozena Torres 'Professora,Nou Moles ,L'Olivereta,98.0,4,1,None,105.0
3,Carrer de Pedro Cabanes,Sant Antoni ,La Saïdia,75.0,3,1,None,60.0
8,calle del Cura Aguilar,Benifaraig ,Pobles del Nord,70.0,2,1,None,76.0
22,Avinguda de Burjasot,El Carme ,Ciutat Vella,54.0,2,1,None,99.9
25,calle del Humanista Mariner,Patraix ,Patraix,67.0,3,1,None,119.0
27,calle de Félix del Río 'Activista Vecinal,Benicalap ,Benicalap,110.0,3,1,None,119.0
29,calle de los Jurados,Tres Forques ,L'Olivereta,86.0,3,1,None,100.0
17,Carrer Economiste Gay,Tormos ,La Saïdia,89.0,3,1,None,91.0
18,Cuatre Carreres,Na Rovella ,Quatre Carreres,90.0,2,1,None,90.0
13,calle de Ramón Marquet,Beteró ,Poblats Marítims,176.0,4,3,None,119.0
3,Carrer de la Serrería,Aiora ,Camins al Grau,73.0,2,1,None,91.5
16,calle de Costa y Borrás,L'Hort de Senabre ,Jesús,85.0,2,2,None,99.0
27,calle de los Jurados,Tres Forques ,L'Olivereta,60.0,2,1,None,55.0
2,calle del Grabador Jordán,Fonteta de Sant Lluís ,Quatre Carreres,80.0,3,1,None,52.9
6,Carrer Vicente Clavel,Safranar ,Patraix,48.0,1,1,Obra nueva,108.0
8,calle de Sotavento,El Perellonet ,Pobles del Sud,77.0,3,1,None,110.0
18,calle de Ignacio de Zuloaga,La Punta ,Quatre Carreres,81.0,2,1,None,73.0
9,calle de Antella,Tres Forques ,L'Olivereta,44.0,1,1,None,49.5
23,Albaida,Torrefiel ,Rascanya,214.0,3,2,None,66.074
6,Avinguda de la Malva,La Malva-rosa ,Poblats Marítims,70.0,2,1,None,100.0
21,calle del Maestro Buenaventura Pascual,Benimaclet ,Benimaclet,77.0,3,1,None,104.9
23,calle de Ángel Villena,Ciutat de les Arts i de les Ciències ,Quatre Carreres,110.0,3,2,None,129.0
3,Carrer Vicente Clavel,Safranar ,Patraix,127.0,3,2,Obra nueva,220.0
5,calle del Micer Rabasa,La Raiosa ,Jesús,107.0,3,2,Obra nueva,169.9
7,Plaza José María Giménez Fayos,Benicalap ,Benicalap,115.0,3,2,None,180.0
16,calle de Ángel Villena,Ciutat de les Arts i de les Ciències ,Quatre Carreres,110.0,3,2,None,129.0
20,Carrer de Sant Josep Sister,El Grau ,Poblats Marítims,122.0,4,2,Obra nueva,216.0
21,Carrer del Bonaire,La Xerea ,Ciutat Vella,105.0,3,2,None,220.0
25,Carrer Vicente Clavel,Safranar ,Patraix,127.0,3,2,Obra nueva,211.0
29,calle de Escalante,El Cabanyal-El Canyamelar ,Poblats Marítims,125.0,4,2,None,155.0
0,calle del Médico Esteve,La Raiosa ,Jesús,119.0,3,2,Obra nueva,228.7
2,calle del Pintor Pascual Capuz,Patraix ,Patraix,70.0,2,2,None,195.0
6,Plaza de Jinjolers,Pinedo ,Pobles del Sud,116.0,3,2,None,180.0
8,Els Orriols,Orriols ,Rascanya,97.0,3,1,None,132.0
9,calle calle D Orde del Cister,Soternes ,L'Olivereta,80.0,3,2,None,128.0
12,calle de Benicarló,Sant Llorenç ,Rascanya,92.0,3,2,None,149.9
18,calle calle Alejandra Soler,El Carme ,Ciutat Vella,112.0,4,3,None,197.0
22,calle Dr.,Benicalap ,Benicalap,116.0,3,2,None,170.104
2,Carrer de Llevant,Benicalap ,Benicalap,109.0,3,2,Obra nueva,217.942
5,Carrer del Actor Pepe Alba,Aiora ,Camins al Grau,80.0,3,1,None,142.0
6,Carrer de Llevant,Benicalap ,Benicalap,108.0,3,2,Obra nueva,228.134
15,Avenida de las Tres Cruces,Sant Pau ,Campanar,140.0,3,2,None,210.0
20,calle de Mariano Cuber,El Cabanyal-El Canyamelar ,Poblats Marítims,93.0,4,2,None,169.0
22,Carrer de Tucumán,Russafa ,L'Eixample,85.0,3,1,None,120.0
4,calle del Micer Rabasa,La Raiosa ,Jesús,117.0,3,2,Obra nueva,183.5
7,Avenida de Eduardo Boscá,Camí Fondo ,Camins al Grau,117.0,4,2,None,179.0
8,Carrer Vicente Clavel,Safranar ,Patraix,119.0,3,2,Obra nueva,198.0
11,Carrer del Pintor Julio Vila Prades,Arrancapins ,Extramurs,100.0,3,1,None,159.9
17,calle del Camp del Túria,Sant Pau ,Campanar,86.0,1,1,Obra nueva,216.0
18,calle de Oltá,La Creu Coberta ,Jesús,120.0,4,2,None,159.9
21,Carrer Vicente Clavel,Safranar ,Patraix,119.0,3,2,Obra nueva,204.0
22,calle de San Roque,Benicalap ,Benicalap,125.0,3,2,Obra nueva,210.0
24,Carrer Vicente Clavel,Safranar ,Patraix,75.0,2,2,Obra nueva,144.0
11,calle de Oltá,Gran Via ,L'Eixample,113.0,4,2,None,159.9
12,Junto Al Parque Central,En Corts ,Quatre Carreres,105.0,3,2,None,138.0
16,calle del Ingeniero José Sirera,Sant Marcel·lí ,Jesús,136.0,3,2,None,219.9
17,calle de Oltá,Malilla ,Quatre Carreres,113.0,4,2,None,159.9
26,calle de Cuenca,Patraix ,Patraix,79.0,2,1,None,140.0
5,Carrer de la Isla Cabrera,Malilla ,Quatre Carreres,109.0,3,2,None,129.0
7,calle del Camp del Túria,Sant Pau ,Campanar,86.0,1,2,Obra nueva,227.0
8,Carrer de Llevant,Benicalap ,Benicalap,100.0,2,2,Obra nueva,192.956
17,calle Ernest Anastasio,El Grau ,Poblats Marítims,88.0,2,2,Obra nueva,191.0
18,Carrer de Llevant,Benicalap ,Benicalap,109.0,3,2,Obra nueva,215.835
23,calle Ernest Anastasio,El Grau ,Poblats Marítims,88.0,2,2,Obra nueva,189.0
26,calle de San Roque,Benicalap ,Benicalap,59.0,1,1,Obra nueva,121.0
1,calle del Obispo Jaime Pérez,Montolivet ,Quatre Carreres,121.0,3,2,None,176.4
4,calle Ernest Anastasio,El Grau ,Poblats Marítims,88.0,2,2,Obra nueva,189.0
5,calle de Escalante,El Cabanyal-El Canyamelar ,Poblats Marítims,90.0,3,1,None,160.0
10,calle de Cuenca,Safranar ,Patraix,121.0,3,2,None,160.0
15,calle de Ángel Villena,Na Rovella ,Quatre Carreres,105.0,3,2,None,129.0
17,Avenida de Vicente Blasco Ibáñez,Ciutat Universitària ,El Pla del Real,76.0,2,2,None,179.0
20,calle Monteolivente. Obispo Jaime Perez,Montolivet ,Quatre Carreres,135.0,5,2,None,195.0
25,Carrer Fuencaliente,La Creu del Grau ,Camins al Grau,73.0,3,1,None,140.85
26,calle de Torrente,Vara de Quart ,Patraix,104.0,4,2,None,140.0
5,calle del Padre Ferris,Marxalenes ,La Saïdia,100.0,3,2,None,135.0
11,calle Rodriguez de Pertegaz,Gran Via ,L'Eixample,104.0,3,1,None,130.0
14,Carrer de José Soto Micó,Favara ,Patraix,130.0,4,2,None,120.0
16,San Marcelino,Sant Marcel·lí ,Jesús,98.0,2,2,None,129.0
24,calle Ramón de Rocafull,El Cabanyal-El Canyamelar ,Poblats Marítims,60.0,1,1,None,195.0
7,calle de Aluders,El Mercat ,Ciutat Vella,65.0,1,1,None,180.0
8,Sant Marcel.Lí,Sant Marcel·lí ,Jesús,91.0,3,2,None,129.0
15,calle del Conde de Almenara,El Cabanyal-El Canyamelar ,Poblats Marítims,120.0,3,2,None,198.0
19,calle Actor y Cantante Ovidi Montllor y Mengual,Camí Real ,Jesús,110.0,4,2,None,120.0
22,calle Altar S Vicente,La Xerea ,Ciutat Vella,49.0,2,1,None,180.0
23,calle del Arquitecto Ribes,Soternes ,L'Olivereta,115.0,4,2,None,169.0
4,calle calle Trasatlántico,Les Tendetes ,Campanar,73.0,4,1,None,135.0
8,calle de Molinell,Ciutat Universitària ,El Pla del Real,65.0,2,1,None,165.0
13,calle de Millares,La Raiosa ,Jesús,91.0,3,2,None,145.0
14,calle de Pelayo,Sant Francesc ,Ciutat Vella,85.0,2,2,None,188.5
18,calle de Molinell,Ciutat Universitària ,El Pla del Real,70.0,2,1,None,165.0
19,Carrer Illes Canàries,El Grau ,Poblats Marítims,102.0,4,1,None,125.0
20,calle de Isaac Peral,El Grau ,Poblats Marítims,62.0,3,1,None,195.0
21,calle de Montán,El Cabanyal-El Canyamelar ,Poblats Marítims,99.0,4,1,None,160.0
25,calle del Río Pisuerga,La Malva-rosa ,Poblats Marítims,111.0,3,2,None,175.0
26,calle de Ángel Villena,Ciutat de les Arts i de les Ciències ,Quatre Carreres,108.0,3,2,None,129.0
8,calle Salvador Rodriguez Bronchu,Benicalap ,Benicalap,110.0,3,2,None,218.0
17,calle del Reverendo José Noguera,Sant Marcel·lí ,Jesús,101.0,3,2,None,132.0
20,Benimaclet,Beniferri ,Pobles de l'Oest,65.0,3,1,None,130.0
21,Plaza de la Virgen del Castillo,El Cabanyal-El Canyamelar ,Poblats Marítims,102.0,4,1,None,195.0
23,Carretera de Escrivá,La Raiosa ,Jesús,98.0,3,2,None,165.0
1,calle de Pedro Maza,El Cabanyal-El Canyamelar ,Poblats Marítims,110.0,2,1,None,200.0
7,Carrer Illes Canàries,Camí Fondo ,Camins al Grau,92.0,3,1,None,160.0
9,Carrer de Olimpia Arozena Torres 'Professora,Nou Moles ,L'Olivereta,100.0,1,1,None,149.0
12,Sant Marcel.Lí,La Creu Coberta ,Jesús,100.0,3,2,None,193.0
15,calle del Micer Rabasa,La Raiosa ,Jesús,117.0,3,2,Obra nueva,177.5
2,La Llum,L'Olivereta ,Capital),81.0,2,2,None,160.0
8,calle de Francisco Cubells,El Grau ,Poblats Marítims,102.0,3,2,None,180.0
9,calle del Poeta Navarro Cabanes,Nou Moles ,L'Olivereta,137.0,4,2,None,189.0
12,calle de Alejandro Volta,La Llum ,L'Olivereta,150.0,4,2,None,157.5
16,calle de Bello,El Grau ,Poblats Marítims,70.0,3,1,None,130.0
17,calle de Emilio Lluch,Vara de Quart ,Patraix,115.0,4,2,None,150.0
24,calle de Recaredo,El Carme ,Ciutat Vella,65.0,2,1,None,147.0
26,calle del Micer Rabasa,La Raiosa ,Jesús,124.0,3,2,Obra nueva,185.5
27,Carrer del Doctor Juan José Dómine,El Grau ,Poblats Marítims,113.0,5,2,None,179.9
7,calle del Pintor Ferrandis,Ciutat Jardí ,Algirós,99.0,3,1,None,156.0
8,calle de Escalante,El Grau ,Poblats Marítims,131.0,3,2,None,199.0
13,Avenida de Eduardo Boscá,El Grau ,Poblats Marítims,92.0,3,2,None,165.0
14,Carrer del Comte de Torrefiel,Sant Antoni ,La Saïdia,160.0,4,2,None,180.0
25,calle del Micer Rabasa,La Raiosa ,Jesús,88.0,1,1,Obra nueva,129.9
29,calle de Rodríguez de Cepeda,Albors ,Camins al Grau,95.0,4,1,None,135.0
12,calle de Costa y Borrás,L'Hort de Senabre ,Jesús,103.0,4,2,None,145.0
19,calle de Espinosa,El Botànic ,Extramurs,78.0,1,1,None,184.9
24,calle de Sotavento,El Perellonet ,Pobles del Sud,64.0,4,2,None,143.687
26,calle del Micer Rabasa,La Raiosa ,Jesús,124.0,3,2,Obra nueva,179.5
10,Carrer del Actor Pepe Alba,Beteró ,Poblats Marítims,80.0,3,1,None,144.0
11,calle de José Benlliure,El Cabanyal-El Canyamelar ,Poblats Marítims,100.0,2,2,None,160.0
12,Ensanche de Gran Via,Gran Via ,L'Eixample,69.0,1,2,None,225.0
19,calle del Maestro Valls,Aiora ,Camins al Grau,115.0,4,2,None,160.0
20,calle de San Roque,Benicalap ,Benicalap,124.0,3,2,Obra nueva,200.0
26,calle Plaza Escultor Flrchina,Favara ,Patraix,107.0,4,1,None,120.0
0,calle de Mosén Fenollar,Arrancapins ,Extramurs,75.0,3,1,None,125.0
2,calle de Oltá,Malilla ,Quatre Carreres,123.0,3,1,None,195.0
8,calle del Río Nervión,Benicalap ,Benicalap,136.0,3,2,None,219.0
10,calle del Ingeniero José Sirera,Sant Marcel·lí ,Jesús,95.0,3,1,None,124.5
16,calle del Micer Rabasa,La Raiosa ,Jesús,124.0,3,2,Obra nueva,189.525
19,calle del Alcalde Cano Coloma,Ciutat Jardí ,Algirós,99.0,3,1,None,145.0
21,calle Jeronima Galés,La Creu Coberta ,Jesús,77.0,3,2,None,136.0
23,calle de los Centelles,Russafa ,L'Eixample,102.0,3,1,None,186.0
25,Carretera de Moncada,Tormos ,La Saïdia,83.0,3,1,None,150.0
